,number,county,state,lat,lng
0,4543,Carroll County,Tennessee,35.9917193,-88.4016041
1,5641,Jackson County,Colorado,40.6819242,-106.2522143
2,24102,Buchanan County,Missouri,39.6349791,-94.81059549999999
3,1606,Gila County,Arizona,33.6370567,-110.5215459
4,1353,Costilla County,Colorado,37.2049596,-105.5005483
5,489,Graham County,Arizona,33.076805,-109.7591675
6,3684,Ventura County,California,34.3704884,-119.1390642
7,6758,Latah County,Idaho,46.7360364,-116.6764195
8,2200,Mendocino County,California,39.5500194,-123.438353
9,7759,San Bernardino County,California,34.9592083,-116.419389
10,16308,Monmouth County,New Jersey,40.2589455,-74.12399599999999
11,14237,Platte County,Missouri,39.34756489999999,-94.7691586
12,1563,Del Norte County,California,41.7076287,-123.9659708
13,3566,Greene County,Pennsylvania,39.8113005,-80.1875065
14,33612,Osceola County,Florida,28.1019838,-81.0754657
15,2182,Inyo County,California,36.3091865,-117.5495846
16,325,Los Angeles County,California,34.0522265,-118.2436596
17,1950,Millard County,Utah,39.0611744,-113.1918021
18,8407,Pierce County,Washington,47.0675877,-122.1295269
19,2907,San Diego County,California,32.7157305,-117.1610966
20,2782,San Diego County,California,32.7157305,-117.1610966
21,232,Washington County,Maryland,39.641762,-77.719993
22,25531,Coos County,Oregon,43.242897,-124.105737
23,3554,Clarion County,Pennsylvania,41.1982095,-79.4703885
24,8183,Humboldt County,California,40.7450055,-123.8695086
25,1853,Mohave County,Arizona,35.2143346,-113.7632828
26,642,Ocean County,New Jersey,39.9652553,-74.3118212
27,5021,Claiborne Parish,Louisiana,32.7722557,-93.0175712
28,1186,Cumberland County,Maine,43.81329789999999,-70.3870587
29,2712,Fayette County,Pennsylvania,39.9272324,-79.6502105
30,20870,Holt County,Nebraska,42.3803308,-98.6600586
31,672,Hood River County,Oregon,45.5605475,-121.6378798
32,883,York County,Maine,43.4132697,-70.6702521
33,5767,Bonner County,Idaho,48.2751783,-116.5931483
34,6384,Chautauqua County,New York,42.2312829,-79.560344
35,3562,Fayette County,Pennsylvania,39.9272324,-79.6502105
36,510,Pima County,Arizona,32.057499,-111.6660725
37,3122,Bucks County,Pennsylvania,40.4107964,-75.2479061
38,3560,Crawford County,Pennsylvania,41.6661391,-80.2767327
39,27764,Island County,Washington,48.19765,-122.579457
40,1634,Los Angeles County,California,34.0522265,-118.2436596
41,8417,Otero County,New Mexico,32.6341716,-105.5943388
42,2932,Bucks County,Pennsylvania,40.4107964,-75.2479061
43,2061,Camas County,Idaho,43.5093688,-114.8243665
44,3280,Cameron County,Pennsylvania,41.4261564,-78.1564432
45,20259,Geauga County,Ohio,41.4641521,-81.20781640000001
46,2199,Mendocino County,California,39.5500194,-123.438353
47,7352,Trinity County,California,40.6329485,-123.0622553
48,7231,Trinity County,California,40.6329485,-123.0622553
49,1818,Yavapai County,Arizona,34.6463981,-112.4291464
50,656,Clackamas County,Oregon,45.2023855,-122.1188945
51,1360,El Paso County,Colorado,38.9108325,-104.4723301
52,4642,Humboldt County,California,40.7450055,-123.8695086
53,25836,Lee County,Iowa,40.70686630000001,-91.44346900000001
54,2210,Napa County,California,38.5024689,-122.2653887
55,2469,Perry County,Indiana,38.0159043,-86.6611083
56,2554,Schoolcraft County,Michigan,46.0693515,-86.1903622
57,1062,St. Louis County,Minnesota,47.7395106,-92.3623921
58,2470,Sullivan County,Indiana,39.08431220000001,-87.42075179999999
59,1164,Anne Arundel County,Maryland,38.9530109,-76.5488232
60,846,Apache County,Arizona,35.5313224,-109.3783206
61,2452,Cambria County,Pennsylvania,40.4894231,-78.74762079999999
62,6695,Hamilton County,New York,43.4764406,-74.4056612
63,236,Iosco County,Michigan,44.3340462,-83.63862259999999
64,29223,Maury County,Tennessee,35.6195242,-87.14228949999999
65,4182,Mendocino County,California,39.5500194,-123.438353
66,5220,Siskiyou County,California,41.7743261,-122.5770126
67,667,Deschutes County,Oregon,43.83251,-121.2616541
68,38155,Monroe County,Michigan,41.9738893,-83.5070203
69,26521,Park County,Wyoming,44.6782103,-109.4579855
70,58890,Valley County,Idaho,44.9204669,-115.7926381
71,9723,Washington County,New York,43.2519472,-73.37086959999999
72,1198,Barnstable County,Massachusetts,41.69909579999999,-70.32091129999999
73,231,Carroll County,Maryland,39.5423418,-77.0564464
74,3233,Lawrence County,Indiana,38.8518863,-86.49965460000001
75,821,St. Clair County,Michigan,43.016179,-82.6483442
76,27743,Warren County,New Jersey,40.8841854,-74.92087719999999
77,874,Washington County,Indiana,38.6744747,-86.17517590000001
78,3602,Anne Arundel County,Maryland,38.9530109,-76.5488232
79,33559,Delta County,Michigan,45.7124142,-86.98441749999999
80,1134,Jefferson County,Pennsylvania,41.147013,-78.9288242
81,2316,Lemhi County,Idaho,45.0364592,-113.9230554
82,1440,Monroe County,Indiana,39.1851445,-86.49965460000001
83,2406,Morgan County,Indiana,39.51168089999999,-86.3376761
84,1371,Pueblo County,Colorado,38.2528534,-104.4723301
85,2816,San Diego County,California,32.7157305,-117.1610966
86,5245,Columbia County,New York,42.3678759,-73.55941279999999
87,1549,Del Norte County,California,41.7076287,-123.9659708
88,805,Kent County,Michigan,43.0097027,-85.52002399999999
89,546,Kershaw County,South Carolina,34.3671762,-80.5882803
90,4089,Madison County,Arkansas,35.9466415,-93.66232389999999
91,25377,Carter County,Tennessee,36.2638604,-82.12783999999999
92,1178,Chittenden County,Vermont,44.3959289,-72.9962431
93,3565,Fulton County,Pennsylvania,39.9048759,-78.1564432
94,27479,Lane County,Oregon,43.9610092,-122.6618227
95,4132,Lassen County,California,40.5394389,-120.7120023
96,9168,Mason County,Washington,47.4251146,-123.1951376
97,1058,Siskiyou County,California,41.7743261,-122.5770126
98,703,Yamhill County,Oregon,45.1771983,-123.2395303
99,4445,Del Norte County,California,41.7076287,-123.9659708
100,1551,Del Norte County,California,41.7076287,-123.9659708
101,6249,Fredrick County,Maryland,39.3844507,-77.4701972
102,2176,Humboldt County,California,40.7450055,-123.8695086
103,4196,Kershaw County,South Carolina,34.3671762,-80.5882803
104,44354,Macon County,North Carolina,35.1197519,-83.33618799999999
105,8064,Ulster County,New York,41.8586493,-74.3118212
106,1790,Vermillion County,Indiana,39.8512139,-87.48020679999999
107,1190,York County,Maine,43.4132697,-70.6702521
108,1445,Brown County,South Dakota,45.7581522,-98.25426519999999
109,2121,El Dorado County,California,38.74263759999999,-120.4357631
110,791,Greenville County,South Carolina,34.9297484,-82.34518899999999
111,9392,Okanogan County,Washington,48.58968309999999,-119.652214
112,3614,Oswego County,New York,43.482533,-76.17837390000001
113,2630,Steuben County,New York,42.321027,-77.3783789
114,5875,Carbon County,Wyoming,41.6032207,-106.912251
115,666,Deschutes County,Oregon,43.83251,-121.2616541
116,670,Hood River County,Oregon,45.5605475,-121.6378798
117,2076,La Porte County,Indiana,41.4775131,-86.8220341
118,2943,Oscoda County,Michigan,44.6278903,-84.1857115
119,2844,Shasta County,California,40.7908864,-121.8474493
120,2183,Tulare County,California,36.1341739,-118.8596804
121,822,St. Clair County,Michigan,43.016179,-82.6483442
122,2888,Ventura County,California,34.3704884,-119.1390642
123,1199,Berkshire County,Massachusetts,42.311782,-73.1821623
124,145,Chemung County,New York,42.1362071,-76.7798172
125,2351,Emery County,Utah,39.0738385,-110.7122465
126,3634,Erie County,Pennsylvania,42.0521954,-80.1875065
127,1522,Essex County,New York,44.0107408,-73.9507728
128,9426,Kern County,California,35.4937274,-118.8596804
129,2168,Wayne County,Indiana,39.831882,-84.981754
130,354,Monroe County,Indiana,39.1851445,-86.49965460000001
131,43588,Oscoda County,Michigan,44.6278903,-84.1857115
132,2843,Shasta County,California,40.7908864,-121.8474493
133,2758,Berks County,Pennsylvania,40.3451566,-75.9927652
134,4709,Erie County,Pennsylvania,42.0521954,-80.1875065
135,3625,Gila County,Arizona,33.6370567,-110.5215459
136,2467,Harrison County,Indiana,38.1701136,-86.17517590000001
137,767,Ogemaw County,Michigan,44.3270741,-84.1857115
138,1064,St. Louis County,Minnesota,47.7395106,-92.3623921
139,23615,Iredell County,North Carolina,35.8310501,-80.89865019999999
140,264,Kern County,California,35.4937274,-118.8596804
141,807,Livingston County,Michigan,42.6207951,-83.8473015
142,24673,Macoupin County,Illinois,39.2375268,-89.9253233
143,6875,Baltimore County,Maryland,39.4647665,-76.7336521
144,2784,Clearfield County,Pennsylvania,40.9519685,-78.5660852
145,2954,Del Norte County,California,41.7076287,-123.9659708
146,4945,Itasca County,Minnesota,47.5507924,-93.5683651
147,685,Lane County,Oregon,43.9610092,-122.6618227
148,417,Spartanburg County,South Carolina,34.860551,-81.9534815
149,1005,Wayne County,Pennsylvania,41.67388649999999,-75.2479061
150,3866,Erie County,Pennsylvania,42.0521954,-80.1875065
151,676,Jefferson County,Oregon,44.6673324,-121.1785788
152,1411,Teton County,Wyoming,43.853632,-110.6314491
153,882,Wilson County,Tennessee,36.1626241,-86.2970998
154,1405,Broome County,New York,42.1791865,-75.8533954
155,949,Graham County,Arizona,33.076805,-109.7591675
156,1179,Lamoille County,Vermont,44.64334179999999,-72.6314026
157,7823,Otero County,New Mexico,32.6341716,-105.5943388
158,2226,Plumas County,California,39.99268319999999,-120.8039474
159,4643,Steuben County,New York,42.321027,-77.3783789
160,661,Curry County,Oregon,42.54405029999999,-124.2781762
161,664,Deschutes County,Oregon,43.83251,-121.2616541
162,292,Floyd County,Indiana,38.2869276,-85.8895551
163,3564,Franklin County,Pennsylvania,39.8923855,-77.6536125
164,3798,Humboldt County,California,40.7450055,-123.8695086
165,3002,Indiana County,Pennsylvania,40.6850762,-79.1096901
166,1082,Meade County,South Dakota,44.4415188,-102.6855069
167,1170,Montgomery County,Maryland,39.1547426,-77.2405153
168,3541,Adams County,Pennsylvania,39.8522417,-77.2864879
169,493,Cannon County,Tennessee,35.8070317,-86.05296039999999
170,4901,Chemung County,New York,42.1362071,-76.7798172
171,2137,El Dorado County,California,38.74263759999999,-120.4357631
172,1995,Fairbanks County,Alaska,64.8377778,-147.7163888
173,1525,Monroe County,New York,43.2841246,-77.7452081
174,3895,Otero County,New Mexico,32.6341716,-105.5943388
175,1373,Routt County,Colorado,40.4771623,-107.1011931
176,6304,San Bernardino County,California,34.9592083,-116.419389
177,2319,Valley County,Idaho,44.9204669,-115.7926381
178,8135,Worcester County,Maryland,38.1584227,-75.4344727
179,3360,Adams County,Pennsylvania,39.8522417,-77.2864879
180,7300,Anoka County,Minnesota,45.3292832,-93.2197005
181,26011,Athens County,Ohio,39.30303079999999,-82.12783999999999
182,2457,Bartholomew County,Indiana,39.206801,-85.8895551
183,2461,Brown County,Indiana,39.1749729,-86.17517590000001
184,2475,Clark County,Indiana,38.4492903,-85.7256372
185,1350,Conejos County,Colorado,37.2689711,-106.2522143
186,1655,Del Norte County,California,41.7076287,-123.9659708
187,1733,Maricopa County,Arizona,33.2917968,-112.4291464
188,7421,Oxford County,Maine,44.4906897,-70.7840564
189,5535,Sandoval County,New Mexico,35.6020667,-106.7234639
190,22600,Taney County,Missouri,36.6576378,-93.0175712
191,596,Trinity County,California,40.6329485,-123.0622553
192,2347,Weber County,Utah,41.2602635,-111.9522491
193,2375,Yavapai County,Arizona,34.6463981,-112.4291464
194,2678,Androscoggin County,Maine,44.19124160000001,-70.17070369999999
195,2898,Fayette County,Pennsylvania,39.9272324,-79.6502105
196,684,Lake County,Oregon,42.6986344,-120.565768
197,396,Piute County,Utah,38.3997408,-112.1430215
198,2878,Tulare County,California,36.1341739,-118.8596804
199,827,Humboldt County,California,40.7450055,-123.8695086
200,6419,Lauderdale County,Tennessee,35.7838834,-89.6628111
201,914,Marshall County,Tennessee,35.4792517,-86.7818523
202,1452,Middlesex County,New Jersey,40.4111363,-74.35874729999999
203,1211,Oscoda County,Michigan,44.6278903,-84.1857115
204,537,Otero County,New Mexico,32.6341716,-105.5943388
205,25631,St. Lawrence County,New York,44.4473142,-74.930206
206,533,Trinity County,California,40.6329485,-123.0622553
207,3214,Anne Arundel County,Maryland,38.9530109,-76.5488232
208,5297,Anne Arundel County,Maryland,38.9530109,-76.5488232
209,2666,Baltimore County,Maryland,39.4647665,-76.7336521
210,4589,Cattaraugus County,New York,42.2318132,-78.74762079999999
211,4845,Del Norte County,California,41.7076287,-123.9659708
212,7702,Del Norte County,California,41.7076287,-123.9659708
213,3636,Eagle County,Colorado,39.576406,-106.7234639
214,9009,Grafton County,New Hampshire,43.9087929,-71.825994
215,2755,Humboldt County,California,40.7450055,-123.8695086
216,3231,Indiana County,Pennsylvania,40.6850762,-79.1096901
217,3029,Shasta County,California,40.7908864,-121.8474493
218,3056,Siskiyou County,California,41.7743261,-122.5770126
219,2431,Tulare County,California,36.1341739,-118.8596804
220,26113,Belknap County,New Hampshire,43.5024246,-71.4073938
221,4736,Carter County,Tennessee,36.2638604,-82.12783999999999
222,5383,Del Norte County,California,41.7076287,-123.9659708
223,7909,Essex County,New York,44.0107408,-73.9507728
224,25339,Grays Harbor County,Washington,46.9953526,-123.7012468
225,5463,Monterey County,California,36.3136201,-121.3541631
226,7159,Campbell County,Tennessee,36.3817326,-84.1857115
227,19350,Custer County,South Dakota,43.6784067,-103.4511768
228,8451,Fredrick County,Maryland,39.3844507,-77.4701972
229,23983,Henderson County,Illinois,40.83355479999999,-90.9438468
230,6520,Humboldt County,California,40.7450055,-123.8695086
231,24512,Johnston County,Oklahoma,34.2855117,-96.62106109999999
232,44191,Mason County,Michigan,43.9664537,-86.49965460000001
233,9286,Ferry County,Washington,48.4718375,-118.4974069
234,9439,Humboldt County,California,40.7450055,-123.8695086
235,8187,Rensselaer County,New York,42.673664,-73.55941279999999
236,7864,Shoshone County,Idaho,47.1746948,-115.9104676
237,23581,Stone County,Missouri,36.7748882,-93.4599326
238,8305,Susquehanna County,Pennsylvania,41.745553,-75.8069082
239,21659,Chelan County,Washington,47.9445331,-120.6749068
240,25702,Fleming County,Kentucky,38.3987633,-83.67739279999999
241,35616,Grand Traverse County,Michigan,44.687984,-85.52002399999999
242,32536,Pierce County,Washington,47.0675877,-122.1295269
243,12405,Siskiyou County,California,41.7743261,-122.5770126
244,24898,Grays Harbor County,Washington,46.9953526,-123.7012468
245,23808,Lamar County,Georgia,33.0765883,-84.14351359999999
246,26750,Marion County,Arkansas,36.3194702,-92.6983868
247,23784,Burlington County,New Jersey,39.8558488,-74.6868815
248,25619,Franklin County,Alabama,34.3967457,-87.6186379
249,23961,Ozaukee County,Wisconsin,43.3819496,-87.6186379
250,23695,Warren County,Pennsylvania,41.8143331,-79.29021329999999
251,24218,Coconino County,Arizona,35.6647545,-111.4752851
252,23796,Grays Harbor County,Washington,46.9953526,-123.7012468
253,34006,Marquette County,Michigan,46.644579,-87.5593823
254,40170,Missoula County,Montana,47.0240503,-113.6869923
255,27779,Neosho County,Kansas,37.6045688,-95.3102505
256,24644,Riverside County,California,33.9532966,-117.3961192
257,36205,Sevier County,Tennessee,35.8271682,-83.5070203
258,26448,Snohomish County,Washington,48.0329979,-121.8339472
259,25346,Spalding County,Georgia,33.2636732,-84.3121264
260,25485,Cherokee County,Georgia,34.2514526,-84.4802606
261,26497,Clackamas County,Oregon,45.2023855,-122.1188945
262,26095,Clay County,Minnesota,46.878186,-96.42575889999999
263,27075,Eagle County,Colorado,39.576406,-106.7234639
264,26943,Major County,Oklahoma,36.3479671,-98.5281613
265,25658,Monroe County,Indiana,39.1851445,-86.49965460000001
266,26695,Pierce County,Washington,47.0675877,-122.1295269
267,25382,Winneshiek County,Iowa,43.2362611,-91.9099238
268,32251,Coconino County,Arizona,35.6647545,-111.4752851
269,29315,Fannin County,Texas,33.5544296,-96.15269850000001
270,41668,Hockley County,Texas,33.6212592,-102.3463875
271,27895,Keokuk County,Iowa,41.3397063,-92.2236667
272,41621,Lamb County,Texas,34.1486153,-102.3463875
273,41290,Monroe County,Tennessee,35.471793,-84.2278796
274,28716,Pierce County,Washington,47.0675877,-122.1295269
275,34502,Pike County,Kentucky,37.4842087,-82.4752757
276,27682,Prince William County,Virginia,38.7838939,-77.6077865
277,27819,Siskiyou County,California,41.7743261,-122.5770126
278,28577,Skagit County,Washington,48.4241961,-121.7114362
279,30680,Winston County,Alabama,34.1690087,-87.3413599
280,32924,Barry County,Michigan,42.5354321,-85.35496499999999
281,55552,Burlington County,New Jersey,39.8558488,-74.6868815
282,32024,Grand Traverse County,Michigan,44.687984,-85.52002399999999
283,30438,Pender County,North Carolina,34.5170729,-77.8367282
284,30783,Pierce County,Washington,47.0675877,-122.1295269
285,33336,Sabine County,Texas,31.2974233,-93.8248241
286,34260,Anderson County,Tennessee,36.0809574,-84.2278796
287,37558,Carroll County,Maryland,39.5423418,-77.0564464
288,39990,Christian County,Illinois,39.5672183,-89.3226954
289,36671,Curry County,Oregon,42.54405029999999,-124.2781762
290,46728,Flagler County,Florida,29.4086072,-81.2518833
291,40381,Grays Harbor County,Washington,46.9953526,-123.7012468
292,31860,Isabella County,Michigan,43.598799,-84.8567932
293,36852,Kittitas County,Washington,47.17495479999999,-120.931941
294,31986,Le Flore County,Oklahoma,34.8622042,-94.645035
295,34899,Missoula County,Montana,47.0240503,-113.6869923
296,35778,Montgomery County,Texas,30.3213482,-95.4777811
297,44166,Morgan County,Indiana,39.51168089999999,-86.3376761
298,35914,Roane County,Tennessee,35.836117,-84.56414699999999
299,44808,St. Louis County,Minnesota,47.7395106,-92.3623921
300,44783,Kalkaska County,Michigan,44.66744449999999,-85.02334599999999
301,40314,Lake County,Illinois,42.3689363,-87.8271534
302,47557,Leelanau County,Michigan,45.0821226,-86.07336339999999
303,3570,McKean County,Pennsylvania,41.8133351,-78.4751945
304,46320,McKean County,Pennsylvania,41.8133351,-78.4751945
305,42351,Missaukee County,Michigan,44.366621,-85.02334599999999
306,43120,Winston County,Alabama,34.1690087,-87.3413599
307,46475,Franklin County,Missouri,38.3953601,-91.13530200000001
308,43733,Hillsdale County,Michigan,41.8685961,-84.5222189
309,46401,Kalkaska County,Michigan,44.66744449999999,-85.02334599999999
310,43853,Lehigh County,Pennsylvania,40.6519679,-75.5742467
311,47107,Lewis County,Washington,46.6195461,-122.4554639
312,45616,Montgomery County,Texas,30.3213482,-95.4777811
313,46826,Reynolds County,Missouri,37.378663,-90.9820668
314,45604,Tazewell County,Virginia,37.124747,-81.5596427
315,48746,Brevard County,Florida,28.263933,-80.7214417
316,49238,Clarke County,Alabama,31.7002461,-87.77633329999999
317,49919,Iron County,Missouri,37.5515182,-90.6773046
318,56202,Logan County,Kentucky,36.869834,-86.86218269999999
319,50721,Macon County,North Carolina,35.1197519,-83.33618799999999
320,50469,Nicholas County,West Virginia,38.3307714,-80.7657804
321,49909,Osage County,Oklahoma,36.6189367,-96.2375947
322,55476,Washington County,Vermont,44.1986663,-72.6972529
323,57872,Bingham County,Idaho,43.2112303,-112.3624146
324,51934,Hillsborough County,New Hampshire,42.83347939999999,-71.6673352
325,59799,Marinette County,Wisconsin,45.3581961,-88.0649606
326,55583,Randolph County,West Virginia,38.8092552,-80.0087746
327,62449,Skamania County,Washington,45.9428524,-121.8962257
328,58768,Conway County,Arkansas,35.2727492,-92.6983868
329,57789,Lewis County,Washington,46.6195461,-122.4554639
330,59532,Maries County,Missouri,38.1738674,-91.949021
