county,state,latitude,longitude,number
Carroll County,Tennessee,,,4543
Jackson County,Colorado,,,5641
Buchanan County,Missouri,,,24102
Gila County,Arizona,,,1606
Costilla County,Colorado,,,1353
Graham County,Arizona,,,489
Ventura County,California,,,3684
Latah County,Idaho,,,6758
Mendocino County,California,,,2200
San Bernardino County,California,,,7759
Monmouth County,New Jersey,,,16308
Platte County,Missouri,,,14237
Del Norte County,California,,,1563
Greene County,Pennsylvania,,,3566
Osceola County,Florida,,,33612
Inyo County,California,,,2182
Los Angeles County,California,,,325
Millard County,Utah,,,1950
Pierce County,Washington,,,8407
San Diego County,California,,,2907
San Diego County,California,,,2782
Washington County,Maryland,,,232
Coos County,Oregon,,,25531
Clarion County,Pennsylvania,,,3554
Humboldt County,California,,,8183
Mohave County,Arizona,,,1853
Ocean County,New Jersey,,,642
Claiborne Parish,Louisiana,,,5021
Cumberland County,Maine,,,1186
Fayette County,Pennsylvania,,,2712
Holt County,Nebraska,,,20870
Hood River County,Oregon,,,672
York County,Maine,,,883
Bonner County,Idaho,,,5767
Chautauqua County,New York,,,6384
Fayette County,Pennsylvania,,,3562
Pima County,Arizona,,,510
Bucks County,Pennsylvania,,,3122
Crawford County,Pennsylvania,,,3560
Island County,Washington,,,27764
Los Angeles County,California,,,1634
Otero County,New Mexico,,,8417
Bucks County,Pennsylvania,,,2932
Camas County,Idaho,,,2061
Cameron County,Pennsylvania,,,3280
Geauga County,Ohio,,,20259
Mendocino County,California,,,2199
Trinity County,California,,,7352
Trinity County,California,,,7231
Yavapai County,Arizona,,,1818
Clackamas County,Oregon,,,656
El Paso County,Colorado,,,1360
Humboldt County,California,,,4642
Lee County,Iowa,,,25836
Napa County,California,,,2210
Perry County,Indiana,,,2469
Schoolcraft County,Michigan,,,2554
St. Louis County,Minnesota,,,1062
Sullivan County,Indiana,,,2470
Anne Arundel County,Maryland,,,1164
Apache County,Arizona,,,846
Cambria County,Pennsylvania,,,2452
Hamilton County,New York,,,6695
Iosco County,Michigan,,,236
Maury County,Tennessee,,,29223
Mendocino County,California,,,4182
Siskiyou County,California,,,5220
Deschutes County,Oregon,,,667
Monroe County,Michigan,,,38155
Park County,Wyoming,,,26521
Valley County,Idaho,,,58890
Washington County,New York,,,9723
Barnstable County,Massachusetts,,,1198
Carroll County,Maryland,,,231
Lawrence County,Indiana,,,3233
St. Clair County,Michigan,,,821
Warren County,New Jersey,,,27743
Washington County,Indiana,,,874
Anne Arundel County,Maryland,,,3602
Delta County,Michigan,,,33559
Jefferson County,Pennsylvania,,,1134
Lemhi County,Idaho,,,2316
Monroe County,Indiana,,,1440
Morgan County,Indiana,,,2406
Pueblo County,Colorado,,,1371
San Diego County,California,,,2816
Columbia County,New York,,,5245
Del Norte County,California,,,1549
Kent County,Michigan,,,805
Kershaw County,South Carolina,,,546
Madison County,Arkansas,,,4089
Carter County,Tennessee,,,25377
Chittenden County,Vermont,,,1178
Fulton County,Pennsylvania,,,3565
Lane County,Oregon,,,27479
Lassen County,California,,,4132
Mason County,Washington,,,9168
Siskiyou County,California,,,1058
Yamhill County,Oregon,,,703
Del Norte County,California,,,4445
Del Norte County,California,,,1551
Fredrick County,Maryland,,,6249
Humboldt County,California,,,2176
Kershaw County,South Carolina,,,4196
Macon County,North Carolina,,,44354
Ulster County,New York,,,8064
Vermillion County,Indiana,,,1790
York County,Maine,,,1190
Brown County,South Dakota,,,1445
El Dorado County,California,,,2121
Greenville County,South Carolina,,,791
Okanogan County,Washington,,,9392
Oswego County,New York,,,3614
Steuben County,New York,,,2630
Carbon County,Wyoming,,,5875
Deschutes County,Oregon,,,666
Hood River County,Oregon,,,670
La Porte County,Indiana,,,2076
Oscoda County,Michigan,,,2943
Shasta County,California,,,2844
Tulare County,California,,,2183
St. Clair County,Michigan,,,822
Ventura County,California,,,2888
Berkshire County,Massachusetts,,,1199
Chemung County,New York,,,145
Emery County,Utah,,,2351
Erie County,Pennsylvania,,,3634
Essex County,New York,,,1522
Kern County,California,,,9426
Wayne County,Indiana,,,2168
Monroe County,Indiana,,,354
Oscoda County,Michigan,,,43588
Shasta County,California,,,2843
Berks County,Pennsylvania,,,2758
Erie County,Pennsylvania,,,4709
Gila County,Arizona,,,3625
Harrison County,Indiana,,,2467
Ogemaw County,Michigan,,,767
St. Louis County,Minnesota,,,1064
Iredell County,North Carolina,,,23615
Kern County,California,,,264
Livingston County,Michigan,,,807
Macoupin County,Illinois,,,24673
Baltimore County,Maryland,,,6875
Clearfield County,Pennsylvania,,,2784
Del Norte County,California,,,2954
Itasca County,Minnesota,,,4945
Lane County,Oregon,,,685
Spartanburg County,South Carolina,,,417
Wayne County,Pennsylvania,,,1005
Erie County,Pennsylvania,,,3866
Jefferson County,Oregon,,,676
Teton County,Wyoming,,,1411
Wilson County,Tennessee,,,882
Broome County,New York,,,1405
Graham County,Arizona,,,949
Lamoille County,Vermont,,,1179
Otero County,New Mexico,,,7823
Plumas County,California,,,2226
Steuben County,New York,,,4643
Curry County,Oregon,,,661
Deschutes County,Oregon,,,664
Floyd County,Indiana,,,292
Franklin County,Pennsylvania,,,3564
Humboldt County,California,,,3798
Indiana County,Pennsylvania,,,3002
Meade County,South Dakota,,,1082
Montgomery County,Maryland,,,1170
Adams County,Pennsylvania,,,3541
Cannon County,Tennessee,,,493
Chemung County,New York,,,4901
El Dorado County,California,,,2137
Fairbanks County,Alaska,,,1995
Monroe County,New York,,,1525
Otero County,New Mexico,,,3895
Routt County,Colorado,,,1373
San Bernardino County,California,,,6304
Valley County,Idaho,,,2319
Worcester County,Maryland,,,8135
Adams County,Pennsylvania,,,3360
Anoka County,Minnesota,,,7300
Athens County,Ohio,,,26011
Bartholomew County,Indiana,,,2457
Brown County,Indiana,,,2461
Clark County,Indiana,,,2475
Conejos County,Colorado,,,1350
Del Norte County,California,,,1655
Maricopa County,Arizona,,,1733
Oxford County,Maine,,,7421
Sandoval County,New Mexico,,,5535
Taney County,Missouri,,,22600
Trinity County,California,,,596
Weber County,Utah,,,2347
Yavapai County,Arizona,,,2375
Androscoggin County,Maine,,,2678
Fayette County,Pennsylvania,,,2898
Lake County,Oregon,,,684
Piute County,Utah,,,396
Tulare County,California,,,2878
Humboldt County,California,,,827
Lauderdale County,Tennessee,,,6419
Marshall County,Tennessee,,,914
Middlesex County,New Jersey,,,1452
Oscoda County,Michigan,,,1211
Otero County,New Mexico,,,537
St. Lawrence County,New York,,,25631
Trinity County,California,,,533
Anne Arundel County,Maryland,,,3214
Anne Arundel County,Maryland,,,5297
Baltimore County,Maryland,,,2666
Cattaraugus County,New York,,,4589
Del Norte County,California,,,4845
Del Norte County,California,,,7702
Eagle County,Colorado,,,3636
Grafton County,New Hampshire,,,9009
Humboldt County,California,,,2755
Indiana County,Pennsylvania,,,3231
Shasta County,California,,,3029
Siskiyou County,California,,,3056
Tulare County,California,,,2431
Belknap County,New Hampshire,,,26113
Carter County,Tennessee,,,4736
Del Norte County,California,,,5383
Essex County,New York,,,7909
Grays Harbor County,Washington,,,25339
Monterey County,California,,,5463
Campbell County,Tennessee,,,7159
Custer County,South Dakota,,,19350
Fredrick County,Maryland,,,8451
Henderson County,Illinois,,,23983
Humboldt County,California,,,6520
Johnston County,Oklahoma,,,24512
Mason County,Michigan,,,44191
Ferry County,Washington,,,9286
Humboldt County,California,,,9439
Rensselaer County,New York,,,8187
Shoshone County,Idaho,,,7864
Stone County,Missouri,,,23581
Susquehanna County,Pennsylvania,,,8305
Chelan County,Washington,,,21659
Fleming County,Kentucky,,,25702
Grand Traverse County,Michigan,,,35616
Pierce County,Washington,,,32536
Siskiyou County,California,,,12405
Grays Harbor County,Washington,,,24898
Lamar County,Georgia,,,23808
Marion County,Arkansas,,,26750
Burlington County,New Jersey,,,23784
Franklin County,Alabama,,,25619
Ozaukee County,Wisconsin,,,23961
Warren County,Pennsylvania,,,23695
Coconino County,Arizona,,,24218
Grays Harbor County,Washington,,,23796
Marquette County,Michigan,,,34006
Missoula County,Montana,,,40170
Neosho County,Kansas,,,27779
Riverside County,California,,,24644
Sevier County,Tennessee,,,36205
Snohomish County,Washington,,,26448
Spalding County,Georgia,,,25346
Cherokee County,Georgia,,,25485
Clackamas County,Oregon,,,26497
Clay County,Minnesota,,,26095
Eagle County,Colorado,,,27075
Major County,Oklahoma,,,26943
Monroe County,Indiana,,,25658
Pierce County,Washington,,,26695
Winneshiek County,Iowa,,,25382
Coconino County,Arizona,,,32251
Fannin County,Texas,,,29315
Hockley County,Texas,,,41668
Keokuk County,Iowa,,,27895
Lamb County,Texas,,,41621
Monroe County,Tennessee,,,41290
Pierce County,Washington,,,28716
Pike County,Kentucky,,,34502
Prince William County,Virginia,,,27682
Siskiyou County,California,,,27819
Skagit County,Washington,,,28577
Winston County,Alabama,,,30680
Barry County,Michigan,,,32924
Burlington County,New Jersey,,,55552
Grand Traverse County,Michigan,,,32024
Pender County,North Carolina,,,30438
Pierce County,Washington,,,30783
Sabine County,Texas,,,33336
Anderson County,Tennessee,,,34260
Carroll County,Maryland,,,37558
Christian County,Illinois,,,39990
Curry County,Oregon,,,36671
Flagler County,Florida,,,46728
Grays Harbor County,Washington,,,40381
Isabella County,Michigan,,,31860
Kittitas County,Washington,,,36852
Le Flore County,Oklahoma,,,31986
Missoula County,Montana,,,34899
Montgomery County,Texas,,,35778
Morgan County,Indiana,,,44166
Roane County,Tennessee,,,35914
St. Louis County,Minnesota,,,44808
Kalkaska County,Michigan,,,44783
Lake County,Illinois,,,40314
Leelanau County,Michigan,,,47557
McKean County,Pennsylvania,,,3570
McKean County,Pennsylvania,,,46320
Missaukee County,Michigan,,,42351
Winston County,Alabama,,,43120
Franklin County,Missouri,,,46475
Hillsdale County,Michigan,,,43733
Kalkaska County,Michigan,,,46401
Lehigh County,Pennsylvania,,,43853
Lewis County,Washington,,,47107
Montgomery County,Texas,,,45616
Reynolds County,Missouri,,,46826
Tazewell County,Virginia,,,45604
Brevard County,Florida,,,48746
Clarke County,Alabama,,,49238
Iron County,Missouri,,,49919
Logan County,Kentucky,,,56202
Macon County,North Carolina,,,50721
Nicholas County,West Virginia,,,50469
Osage County,Oklahoma,,,49909
Washington County,Vermont,,,55476
Bingham County,Idaho,,,57872
Hillsborough County,New Hampshire,,,51934
Marinette County,Wisconsin,,,59799
Randolph County,West Virginia,,,55583
Skamania County,Washington,,,62449
Conway County,Arkansas,,,58768
Lewis County,Washington,,,57789
Maries County,Missouri,,,59532
